date,city,max_wind_spd,precip,max_temp,min_temp,max_wind_speed
2024-07-01,Selmer,3.6,0.0,30.4,20.7,
2024-07-02,Selmer,3.6,0.0,35.9,18.1,
2024-07-03,Selmer,4.0,0.0,35.6,25.6,
2024-07-04,Selmer,2.8,0.3,36.7,25.2,
2024-07-05,Selmer,4.8,1.5,31.9,24.4,
2024-07-06,Selmer,3.2,0.0,31.1,21.9,
2024-07-07,Selmer,2.4,0.0,33.3,20.7,
2024-07-08,Selmer,3.6,48.5,33.7,24.1,
2024-07-09,Selmer,6.4,12.5,31.9,22.6,
2024-07-10,Selmer,4.4,0.0,31.9,20.0,
2024-07-11,Selmer,2.4,0.0,33.3,18.9,
2024-07-12,Selmer,2.8,0.0,34.8,21.1,
2024-07-13,Selmer,2.8,0.0,35.2,21.9,
2024-07-14,Selmer,2.8,0.0,35.6,23.3,
2024-07-15,Selmer,2.8,0.0,34.8,23.3,
2024-07-16,Selmer,3.6,0.0,34.8,24.4,
2024-07-17,Selmer,4.8,0.0,34.4,24.4,
2024-07-18,Selmer,4.0,0.0,30.7,23.3,
2024-07-19,Selmer,3.6,1.3,28.1,21.1,
2024-07-20,Selmer,2.0,1.5,31.9,21.5,
2024-07-21,Selmer,2.4,5.0,33.0,22.6,
2024-07-22,Selmer,2.0,0.0,31.1,21.5,
2024-07-23,Selmer,1.6,8.3,25.9,22.6,
2024-07-24,Selmer,2.0,0.0,27.8,22.6,
2024-07-25,Selmer,2.0,1.0,29.3,22.6,
2024-07-26,Selmer,2.0,10.3,27.4,22.2,
2024-07-27,Selmer,2.0,7.3,29.3,23.0,
2024-07-28,Selmer,3.2,0.5,28.1,23.7,
2024-07-29,Selmer,3.6,0.5,31.9,23.3,
2024-07-30,Selmer,4.0,0.0,34.8,24.8,
2024-08-01,Selmer,4.0,0.0,34.8,25.2,
2024-08-02,Selmer,4.8,0.0,34.8,24.4,
2024-08-03,Selmer,2.4,0.0,33.0,22.2,
2024-08-04,Selmer,2.8,0.0,34.4,21.5,
2024-08-05,Selmer,2.8,0.0,35.6,23.0,
2024-08-06,Selmer,3.2,0.0,35.2,23.3,
2024-08-07,Selmer,3.2,0.0,31.1,22.6,
2024-08-08,Selmer,4.4,0.0,30.7,21.9,
2024-08-09,Selmer,3.6,0.0,32.2,20.0,
2024-08-10,Selmer,3.6,0.0,30.0,17.8,
2024-08-11,Selmer,2.8,0.0,30.4,17.4,
2024-08-12,Selmer,2.4,0.0,30.7,19.6,
2024-08-13,Selmer,2.4,0.0,32.6,20.7,
2024-08-14,Selmer,2.4,12.0,29.3,23.0,
2024-08-15,Selmer,2.8,0.0,35.2,21.1,
2024-08-16,Selmer,4.4,0.0,34.8,24.4,
2024-08-17,Selmer,3.2,0.0,35.2,23.0,
2024-08-18,Selmer,4.8,0.0,34.4,22.6,
2024-08-19,Selmer,4.0,0.0,32.2,20.0,
2024-08-20,Selmer,4.0,0.0,29.6,18.1,
2024-08-21,Selmer,3.6,0.0,28.9,14.1,
2024-08-22,Selmer,3.2,0.0,33.0,15.2,
2024-08-23,Selmer,4.4,0.0,33.3,20.4,
2024-08-24,Selmer,3.6,0.0,34.1,18.9,
2024-08-25,Selmer,3.6,0.0,35.6,16.7,
2024-08-26,Selmer,3.2,0.0,36.7,18.1,
2024-08-27,Selmer,2.8,0.0,37.8,18.9,
2024-08-28,Selmer,2.4,0.0,38.9,20.0,
2024-08-29,Selmer,4.8,19.3,37.0,23.0,
2024-08-30,Selmer,2.8,13.5,34.8,22.2,
2024-09-01,Selmer,2.0,1.8,28.9,20.7,
2024-09-02,Selmer,4.0,0.0,31.9,19.6,
2024-09-03,Selmer,4.0,0.0,32.2,17.4,
2024-09-04,Selmer,3.6,1.0,31.1,22.6,
2024-09-05,Selmer,2.8,0.3,32.6,21.1,
2024-09-06,Selmer,3.2,0.0,31.1,21.1,
2024-09-07,Selmer,4.8,0.0,27.4,17.0,
2024-09-08,Selmer,3.6,0.0,27.4,11.5,
2024-09-09,Selmer,3.2,0.0,30.7,11.1,
2024-09-10,Selmer,3.2,0.0,32.6,15.6,
2024-09-11,Selmer,4.0,0.0,33.0,17.4,
2024-09-12,Selmer,7.6,23.7,23.7,18.1,
2024-09-13,Selmer,4.8,49.7,24.8,20.7,
2024-09-14,Selmer,4.8,29.1,22.6,21.1,
2024-09-15,Selmer,4.8,16.3,26.3,20.4,
2024-09-16,Selmer,4.0,1.3,28.5,20.7,
2024-09-17,Selmer,2.4,0.0,30.7,17.4,
2024-09-18,Selmer,2.4,0.0,29.3,15.9,
2024-09-19,Selmer,1.6,0.0,30.7,17.4,
2024-09-20,Selmer,2.0,0.0,33.0,18.5,
2024-09-21,Selmer,2.4,1.8,32.2,21.1,
2024-09-22,Selmer,2.8,0.0,32.6,21.5,
2024-09-23,Selmer,2.0,0.0,30.7,21.5,
2024-09-24,Selmer,4.0,8.5,28.5,21.1,
2024-09-25,Selmer,2.8,0.0,25.2,17.8,
2024-09-26,Selmer,4.0,0.0,27.4,15.6,
2024-09-27,Selmer,6.8,21.3,20.0,17.8,
2024-09-28,Selmer,5.6,0.0,19.6,16.3,
2024-09-29,Selmer,3.2,0.0,23.7,18.1,
2024-10-01,Selmer,4.4,0.0,28.9,18.5,
2024-10-02,Selmer,3.6,0.3,26.3,14.1,
2024-10-03,Selmer,2.0,0.0,29.3,12.2,
2024-10-04,Selmer,2.4,0.0,31.1,16.7,
2024-10-05,Selmer,2.4,0.0,31.9,17.0,
2024-10-06,Selmer,3.2,0.0,32.2,16.7,
2024-10-07,Selmer,3.6,0.0,25.6,14.8,
2024-10-08,Selmer,3.6,0.0,25.2,10.0,
2024-10-09,Selmer,3.6,0.0,27.4,9.6,
2024-10-10,Selmer,3.2,0.0,28.1,10.7,
2024-10-11,Selmer,2.4,0.0,28.1,10.7,
2024-10-12,Selmer,3.6,0.0,29.3,11.5,
2024-10-13,Selmer,4.0,0.0,30.7,15.9,
2024-10-14,Selmer,4.4,0.0,20.4,8.1,
2024-10-15,Selmer,4.8,0.0,18.9,6.7,
2024-10-16,Selmer,3.6,0.0,17.0,3.0,
2024-10-17,Selmer,2.4,0.0,19.6,1.9,
2024-10-18,Selmer,2.4,0.0,22.6,3.7,
2024-10-19,Selmer,2.4,0.0,23.7,5.2,
2024-10-20,Selmer,2.0,0.0,25.6,4.1,
2024-10-21,Selmer,2.0,0.0,27.4,5.2,
2024-10-22,Selmer,3.6,0.0,27.4,7.8,
