clouds,datetime,dewpt,dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
58,2024-01-01,-3.9,30,260,131,100,828,533,5.2,1704139200,2,233,4,1704124800,0,1704110400,0,0,1009,final,62,1027,0,,110,728,6241,3140,2650,2.7,1704088800,233,9.2,2.7
74,2024-01-02,-3.4,30,260,131,100,829,535,7.4,1704229200,1.1,180,2,1704211200,-2.6,1704196800,0,0,1009,final,68,1027,0,,45,730,6251,3152,1088,2.1,1704175200,180,4,1.2
73,2024-01-03,-2.8,30,261,132,100,829,536,6.7,1704315600,1,177,1.6,1704319200,-1.9,1704272400,0,0,1004,final,75,1021,0,,37,731,6262,3165,882,1.3,1704261600,177,3.2,1.1
18,2024-01-04,-2.8,31,261,132,100,830,538,6.3,1704398400,3.1,73,3.6,1704384000,-1.5,1704366000,0,0,1007,final,76,1025,0,,118,733,6274,3179,2823,1.3,1704348000,73,8.8,2.6
98,2024-01-05,-1.6,31,262,133,100,831,540,7.8,1704481200,1,95,4.4,1704502800,-2.6,1704456000,0.5,0.5,1001,final,74,1019,0,,34,734,6286,3194,814,2.7,1704434400,95,10,3.1
100,2024-01-06,4.1,31,262,134,101,832,542,7.4,1704556800,1,244,3.6,1704556800,5.2,1704585600,0.8,0.8,992,final,89,1009,0,,25,736,6299,3209,604,5.8,1704520800,244,9.2,2.5
31,2024-01-07,0,31,263,134,101,833,544,10.7,1704657600,2.8,221,4.4,1704621600,0.4,1704690000,0,0,1002,final,69,1020,0,,130,738,6312,3226,3111,5.7,1704607200,221,10.8,2.6
61,2024-01-08,0.3,31,264,135,101,834,547,10.7,1704744000,1.8,130,6.8,1704772800,-0.4,1704708000,14.8,14.8,998,final,73,1016,0,,81,740,6326,3244,1940,5.4,1704693600,130,28.4,4.9
95,2024-01-09,3.1,31,264,136,101,835,549,10,1704783600,1.5,218,8.4,1704837600,3.3,1704862800,7.3,7.3,981,final,80,998,0,,67,742,6341,3263,1618,6.4,1704780000,218,26.8,6.2
13,2024-01-10,-2.6,31,265,137,101,836,551,9.6,1704920400,3.1,219,5.6,1704913200,0.4,1704891600,0,0,993,final,62,1010,0,,135,744,6356,3283,3232,4.4,1704866400,219,12.8,3.7
